Facility ID,Facility Name,City/Town,County/Parish,State,Hospital Type,Hospital Ownership,Emergency Services,Hospital overall rating
390001,GEISINGER-COMMUNITY MEDICAL CENTER,SCRANTON,LACKAWANNA,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390002,UPMC MCKEESPORT HOSPITAL,MC KEESPORT,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390003,GEISINGER-BLOOMSBURG HOSPITAL,BLOOMSBURG,COLUMBIA,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390004,PENN STATE HEALTH HOLY SPIRIT MEDICAL CENTER,CAMP HILL,CUMBERLAND,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390006,GEISINGER MEDICAL CENTER,DANVILLE,MONTOUR,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390009,SAINT VINCENT HOSPITAL,ERIE,ERIE,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390012,JEFFERSON LANSDALE HOSPITAL,LANSDALE,MONTGOMERY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390013,WELLSPAN EVANGELICAL COMMUNITY HOSPITAL,LEWISBURG,UNION,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,5.0
390016,UPMC JAMESON,NEW CASTLE,LAWRENCE,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,3.0
39001F,JAMES E. VAN ZANDT VA MEDICAL CENTER (ALTOONA),ALTOONA,BLAIR,PA,Acute Care - Veterans Administration,Veterans Health Administration,No,4.0
390026,TEMPLE HEALTH - CHESTNUT HILL HOSPITAL,PHILADELPHIA,PHILADELPHIA,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390027,TEMPLE UNIVERSITY HOSPITAL,PHILADELPHIA,PHILADELPHIA,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390028,UPMC MERCY,PITTSBURGH,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390030,SCHUYLKILL MEDICAL CENTER - SOUTH JACKSON STREET,POTTSVILLE,SCHUYLKILL,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390032,ALLEGHENY VALLEY HOSPITAL,NATRONA,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390035,ST LUKE'S HOSPITAL - UPPER BUCKS CAMPUS,QUAKERTOWN,BUCKS,PA,Acute Care Hospitals,Proprietary,Yes,4.0
390036,HERITAGE VALLEY BEAVER,BEAVER,BEAVER,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390037,HERITAGE VALLEY SEWICKLEY,SEWICKLEY,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390039,UPMC SOMERSET,SOMERSET,SOMERSET,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390041,UNIONTOWN HOSPITAL,UNIONTOWN,FAYETTE,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390042,"WASHINGTON HOSPITAL, THE",WASHINGTON,WASHINGTON,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390044,READING HOSPITAL,WEST READING,BERKS,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390045,UPMC WILLIAMSPORT,WILLIAMSPORT,LYCOMING,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390046,WELLSPAN YORK HOSPITAL,YORK,YORK,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390048,GEISINGER-LEWISTOWN HOSPITAL,LEWISTOWN,MIFFLIN,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,5.0
390049,ST LUKES HOSPITAL BETHLEHEM,BETHLEHEM,NORTHAMPTON,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,5.0
390050,ALLEGHENY GENERAL HOSPITAL,PITTSBURGH,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390056,PENN HIGHLANDS HUNTINGDON,HUNTINGDON,HUNTINGDON,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390057,ST LUKE'S HOSPITAL - GRAND VIEW CAMPUS,SELLERSVILLE,BUCKS,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,5.0
390058,UPMC CARLISLE,CARLISLE,CUMBERLAND,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390062,CONEMAUGH NASON MEDICAL CENTER,ROARING SPRING,BLAIR,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,3.0
390063,UPMC HAMOT,ERIE,ERIE,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390065,GETTYSBURG HOSPITAL,GETTYSBURG,ADAMS,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390066,WELLSPAN GOOD SAMARITAN HOSPITAL,LEBANON,LEBANON,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,5.0
390067,UPMC PINNACLE HOSPITALS,HARRISBURG,DAUPHIN,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390068,UPMC LITITZ,LITITZ,LANCASTER,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,3.0
39006F,LEBANON VA MEDICAL CENTER,LEBANON,LEBANON,PA,Acute Care - Veterans Administration,Veterans Health Administration,Yes,5.0
390070,LOWER BUCKS HOSPITAL,BRISTOL,BUCKS,PA,Acute Care Hospitals,Proprietary,Yes,3.0
390073,UPMC ALTOONA,ALTOONA,BLAIR,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390079,ROBERT PACKER HOSPITAL,SAYRE,BRADFORD,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390086,PENN HIGHLANDS DUBOIS,DUBOIS,CLEARFIELD,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,1.0
390090,WEST PENN HOSPITAL,PITTSBURGH,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390091,UPMC NORTHWEST,SENECA,VENANGO,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,4.0
390093,CLARION HOSPITAL,CLARION,CLARION,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390096,PENN STATE HEALTH ST. JOSEPH,READING,BERKS,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390097,HOLY REDEEMER HOSPITAL AND MEDICAL CENTER,MEADOWBROOK,MONTGOMERY,PA,Acute Care Hospitals,Voluntary non-profit - Church,Yes,2.0
39009F,PHILADELPHIA VA MEDICAL CENTER,PHILADELPHIA,PHILADELPHIA,PA,Acute Care - Veterans Administration,Veterans Health Administration,Yes,5.0
390100,LANCASTER GENERAL HOSPITAL,LANCASTER,LANCASTER,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,5.0
390101,UPMC MEMORIAL,YORK,YORK,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390102,UPMC ST MARGARET,PITTSBURGH,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390107,UPMC PASSAVANT,PITTSBURGH,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390110,CONEMAUGH MEMORIAL MEDICAL CENTER,JOHNSTOWN,CAMBRIA,PA,Acute Care Hospitals,Proprietary,Yes,2.0
390111,HOSPITAL OF UNIV OF PENNSYLVANIA,PHILADELPHIA,PHILADELPHIA,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,5.0
390112,CHAN SOON- SHIONG MEDICAL CENTER AT WINDBER,WINDBER,SOMERSET,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390113,MEADVILLE MEDICAL CENTER,MEADVILLE,CRAWFORD,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390114,MAGEE WOMENS HOSPITAL OF UPMC HEALTH SYSTEM,PITTSBURGH,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,3.0
390115,JEFFERSON HEALTH- NORTHEAST,PHILADELPHIA,PHILADELPHIA,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,1.0
390116,SUBURBAN COMMUNITY HOSPITAL,NORRISTOWN,MONTGOMERY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390123,POTTSTOWN HOSPITAL,POTTSTOWN,MONTGOMERY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390125,WAYNE MEMORIAL HOSPITAL,HONESDALE,WAYNE,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390127,PHOENIXVILLE HOSPITAL,PHOENIXVILLE,CHESTER,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
39012F,VA PITTSBURGH HEALTHCARE SYSTEM - UNIV DR,PITTSBURGH,ALLEGHENY,PA,Acute Care - Veterans Administration,Veterans Health Administration,Yes,3.0
390133,LEHIGH VALLEY HOSPITAL,ALLENTOWN,LEHIGH,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390137,WILKES-BARRE GENERAL HOSPITAL,WILKES-BARRE,LUZERNE,PA,Acute Care Hospitals,Proprietary,Yes,1.0
390138,WELLSPAN WAYNESBORO HOSPITAL,WAYNESBORO,FRANKLIN,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390139,BRYN MAWR HOSPITAL,BRYN MAWR,MONTGOMERY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
39013F,WILKES BARRE VA MEDICAL CENTER,WILKES-BARRE,LUZERNE,PA,Acute Care - Veterans Administration,Veterans Health Administration,Yes,5.0
390142,JEFFERSON EINSTEIN PHILADELPHIA HOSPITAL,PHILADELPHIA,PHILADELPHIA,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,2.0
390145,EXCELA HEALTH WESTMORELAND REGIONAL HOSPITAL,GREENSBURG,WESTMORELAND,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,4.0
390146,WARREN GENERAL HOSPITAL,WARREN,WARREN,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390147,PENN HIGHLANDS MON VALLEY,MONONGAHELA,WASHINGTON,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390151,WELLSPAN CHAMBERSBURG HOSPITAL,CHAMBERSBURG,FRANKLIN,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390153,PAOLI HOSPITAL,PAOLI,CHESTER,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,5.0
390156,MERCY CATHOLIC MEDICAL CENTER- MERCY FITZGERALD,DARBY,DELAWARE,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390162,ST LUKE'S HOSPITAL - EASTON CAMPUS,EASTON,NORTHAMPTON,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390163,ACMH HOSPITAL,KITTANNING,ARMSTRONG,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390164,UPMC PRESBYTERIAN SHADYSIDE,PITTSBURGH,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390168,INDEPENDENCE HEALTH SYSTEM BUTLER MEMORIAL HOSPITA,BUTLER,BUTLER,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390173,INDIANA REGIONAL MEDICAL CENTER,INDIANA,INDIANA,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390174,THOMAS JEFFERSON UNIVERSITY HOSPITAL,PHILADELPHIA,PHILADELPHIA,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390178,UPMC HORIZON,GREENVILLE,MERCER,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390179,CHESTER COUNTY HOSPITAL,WEST CHESTER,CHESTER,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390180,CROZER CHESTER MEDICAL CENTER,UPLAND,DELAWARE,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,2.0
390183,ST LUKE'S MINERS MEMORIAL HOSPITAL,COALDALE,SCHUYLKILL,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390185,LEHIGH VALLEY HOSPITAL - HAZLETON,HAZLETON,LUZERNE,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,1.0
390195,MAIN LINE HOSPITAL LANKENAU,WYNNEWOOD,MONTGOMERY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390198,LECOM MEDICAL CENTER AND BEHAVIORAL HEALTH PAV,ERIE,ERIE,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390201,LEHIGH VALLEY HOSPITAL - POCONO,EAST STROUDSBURG,MONROE,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390203,DOYLESTOWN HOSPITAL,DOYLESTOWN,BUCKS,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390204,NAZARETH HOSPITAL,PHILADELPHIA,PHILADELPHIA,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390211,SHARON REGIONAL MEDICAL CENTER,SHARON,MERCER,PA,Acute Care Hospitals,Proprietary,Yes,2.0
390219,EXCELA HEALTH LATROBE HOSPITAL,LATROBE,WESTMORELAND,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390222,RIDDLE MEMORIAL HOSPITAL,MEDIA,DELAWARE,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390223,PENN PRESBYTERIAN MEDICAL CENTER,PHILADELPHIA,PHILADELPHIA,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,5.0
390225,WELLSPAN EPHRATA COMMUNITY HOSPITAL,EPHRATA,LANCASTER,PA,Acute Care Hospitals,Voluntary non-profit - Other,Yes,4.0
390226,PENNSYLVANIA HOSPITAL,PHILADELPHIA,PHILADELPHIA,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390228,ST CLAIR HOSPITAL,PITTSBURGH,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390231,JEFFERSON ABINGTON HOSPITAL,ABINGTON,MONTGOMERY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390233,UPMC HANOVER,HANOVER,YORK,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390237,REGIONAL HOSPITAL OF SCRANTON,SCRANTON,LACKAWANNA,PA,Acute Care Hospitals,Proprietary,Yes,3.0
390256,MILTON S HERSHEY MEDICAL CENTER,HERSHEY,DAUPHIN,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390258,ST MARY MEDICAL CENTER,LANGHORNE,BUCKS,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2.0
390265,JEFFERSON HOSPITAL,JEFFERSON HILLS,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390267,FORBES HOSPITAL,MONROEVILLE,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
390268,MOUNT NITTANY MEDICAL CENTER,STATE COLLEGE,CENTRE,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,5.0
390270,GEISINGER WYOMING VALLEY MEDICAL CENTER,WILKES BARRE,LUZERNE,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390326,ST LUKE'S HOSPITAL - ANDERSON CAMPUS,EASTON,NORTHAMPTON,PA,Acute Care Hospitals,Voluntary non-profit - Private,No,5.0
390328,UPMC EAST,MONROEVILLE,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390329,JEFFERSON EINSTEIN MONTGOMERY HOSPITAL,EAST NORRITON,MONTGOMERY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390330,ST LUKE'S HOSPITAL - MONROE CAMPUS,STROUDSBURG,MONROE,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390332,GEISINGER ST. LUKE'S  HOSPITAL,ORWIGSBURG,SCHUYLKILL,PA,Acute Care Hospitals,Voluntary non-profit - Private,No,4.0
390334,AHN WEXFORD HOSPITAL,WEXFORD,ALLEGHENY,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,5.0
390335,ST LUKE'S HOSPITAL - CARBON CAMPUS,LEHIGHTON,CARBON,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390338,LEHIGH VALLEY HOSPITAL - DICKSON CITY,DICKSON CITY,LACKAWANNA,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4.0
390339,PENN STATE HEALTH LANCASTER MEDICAL CENTER,LANCASTER,LANCASTER,PA,Acute Care Hospitals,Voluntary non-profit - Private,Yes,3.0
391300,GEISINGER JERSEY SHORE HOSPITAL,JERSEY SHORE,LYCOMING,PA,Critical Access Hospitals,Voluntary non-profit - Private,Yes,4.0
391303,FULTON COUNTY MEDICAL CENTER,MCCONNELLSBURG,FULTON,PA,Critical Access Hospitals,Voluntary non-profit - Private,Yes,3.0
391305,TROY COMMUNITY HOSPITAL,TROY,BRADFORD,PA,Critical Access Hospitals,Voluntary non-profit - Private,Yes,3.0
391306,ENDLESS MOUNTAINS HEALTH SYSTEMS,MONTROSE,SUSQUEHANNA,PA,Critical Access Hospitals,Voluntary non-profit - Private,Yes,3.0
391313,UPMC COLE,COUDERSPORT,POTTER,PA,Critical Access Hospitals,Voluntary non-profit - Private,Yes,4.0
391315,PENN HIGHLANDS ELK,SAINT MARYS,ELK,PA,Critical Access Hospitals,Voluntary non-profit - Private,Yes,3.0
391316,UPMC WELLSBORO,WELLSBORO,TIOGA,PA,Critical Access Hospitals,Voluntary non-profit - Private,Yes,3.0
